User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: /admin/
Disallow: /news/
Disallow: /tretejskij_sud/
Disallow: /services/polnoe-yuridicheskoe-abonentskoe-soprovozhdenie-deyatelnosti/
Disallow: /services/yuridicheskoe-soprovozhdenie-po-otdelnym-voprosam/
Disallow: /services/-uslugi-treteyskogo-suda/
Disallow: /services/lichnyy-yurist/
Disallow: /services/uslugi-treteyskogo-suda/
Disallow: */information/?PAGEN*
Clean-param: utm_source&utm_medium&utm_term&utm_content&utm_campaign&yclid&gclid&_openstat&from /
Host: https://argument-uk.ru/
Sitemap: https://argument-uk.ru/sitemap.xml
Sitemap: http://argument-uk.ru/sitemap.xml
